charset,OSNative
file,shell/master/descript.txt036f30ae26c0546770969e5ed8f0abccsize=757date=2019-07-16T15:23:32
file,shell/master/menu_background.png1d727671bad2d8ce7e66028936e0466asize=577date=2019-07-16T15:23:32
file,shell/master/menu_foreground.pngb76ff5037266e7b7e79427979197b56asize=599date=2019-07-16T15:23:32
file,shell/master/menu_sidebar.pnge500884b4dffa461048ef753756896f1size=390date=2019-07-16T15:23:32
file,shell/master/readme.txt6ba1b7891dd5451ce1e5b2ae9272376csize=2753date=2019-07-16T15:23:32
file,shell/master/readme2.txt8c8a52d1bbf5c6efc5960218caa94366size=7408date=2019-07-16T15:23:32
file,shell/master/surface0.apng6cf481802dc61900180fd106a4b2b878size=229292date=2019-07-21T02:02:42
file,shell/master/surface0.png3af29d8ce8ca1baf4ba467fe317bc02asize=4379date=2019-07-16T15:23:32
file,shell/master/surface1.pngfc45b15e96292fa924950761de61c030size=4392date=2019-07-16T15:23:32
file,shell/master/surface10.png74a2de4616ba054469db00991eadacf4size=102date=2019-07-16T15:23:32
file,shell/master/surface13.pnga1f5e2a07d04266d69a5667c8dd6f88csize=5142date=2019-07-16T15:23:32
file,shell/master/surface20.png38845269550d65ef48b6a467337d35easize=605date=2019-07-16T15:23:32
file,shell/master/surface23.png979d2b35947d4aa5bb2fdf9c2012fd6esize=5780date=2019-07-16T15:23:32
file,shell/master/surface25.png3b45c71bde771bbe52ec35a37d1b5de4size=5275date=2019-07-16T15:23:32
file,shell/master/surface4.png53f9ffb7b48a0fcdb5d5c001739f6658size=4408date=2019-07-16T15:23:32
file,shell/master/surface5.pngfa583e973c6c5893914890a837006b83size=4404date=2019-07-16T15:23:32
file,shell/master/surface7.pngdd6d7f875ed49f3ad82015b9e85a76easize=4423date=2019-07-16T15:23:32
file,shell/master/surfaces.txtab0a6f051176114deb41d6e8674626fdsize=1096date=2021-02-08T02:32:27
file,shell/master/surfacetable.txtd41d8cd98f00b204e9800998ecf8427esize=0date=2019-07-16T15:23:32
file,shell/nagoya/surfaces.txt9d0c4284d5e41fcf37f79964da59a5b0size=21751date=2019-08-19T14:00:08
file,shell/pillowtalk/surfaces.txte2d62775337a428adaf9af2ce687d035size=8459date=2019-08-19T14:00:08
file,shell/pillowtalklove/surfaces.txtfe7a2c19260358ae461e56679c0271basize=8430date=2019-08-19T14:00:08
file,shell/takeout/surfaces.txt6d30387a8de951f15dcd966927987feasize=5743date=2019-08-19T14:00:08
